# finanzas_personales — dependencias (Streamlit Cloud)
# Instalación local:  py -m pip install -r requirements.txt
#
# NO incluye:
#   pywin32   — Windows-only, rompe el build en Streamlit Cloud (Linux)
#   playwright — solo para el scraper legacy de bancos; bank_scraper lo
#                importa de forma lazy, así que la app corre sin él.
#                Para desarrollo local con scraping: py -m pip install playwright

# ── Core ─────────────────────────────────────────────────────────────────────
streamlit>=1.55.0,<2.0.0
pandas>=2.3.0,<3.0.0
numpy>=1.26.0,<3.0.0
openpyxl>=3.1.2,<4.0.0
plotly>=5.20.0,<6.0.0
pdfplumber>=0.11.0,<1.0.0
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0
Pillow>=10.0.0,<13.0.0
python-dateutil>=2.8.0,<3.0.0

# ── UI ───────────────────────────────────────────────────────────────────────
streamlit-option-menu>=0.3.6,<1.0.0
extra-streamlit-components>=0.1.80,<1.0.0

# ── IA — Claude / OpenAI / Gemini ────────────────────────────────────────────
anthropic>=0.40.0,<1.0.0
openai>=2.0.0,<3.0.0
google-generativeai>=0.8.0,<1.0.0

# ── Supabase (auth + datos) ──────────────────────────────────────────────────
supabase>=2.28.0,<3.0.0
